日期,現鈔買入,現鈔賣出,即期買入,即期賣出
2023-10-06,4.312,4.474,4.384,4.434
2023-10-11,4.302,4.464,4.374,4.424
2023-10-12,4.305,4.467,4.377,4.427
2023-10-13,4.314,4.476,4.386,4.436
2023-10-16,4.316,4.478,4.388,4.438
2023-10-17,4.316,4.478,4.388,4.438
2023-10-18,4.318,4.48,4.39,4.44
2023-10-19,4.312,4.474,4.384,4.434
2023-10-20,4.309,4.471,4.381,4.431
2023-10-23,4.32,4.482,4.392,4.442
2023-10-24,4.321,4.483,4.393,4.443
2023-10-25,4.322,4.484,4.394,4.444
2023-10-26,4.332,4.494,4.404,4.454
2023-10-27,4.331,4.493,4.403,4.453
2023-10-30,4.327,4.489,4.399,4.449
2023-10-31,4.325,4.487,4.397,4.447
2023-11-01,4.33,4.492,4.402,4.452
2023-11-02,4.316,4.478,4.388,4.438
2023-11-03,4.313,4.475,4.385,4.435
2023-11-06,4.314,4.476,4.386,4.436
2023-11-07,4.32,4.482,4.392,4.442
2023-11-08,4.33,4.492,4.402,4.452
2023-11-09,4.327,4.489,4.399,4.449
2023-11-10,4.333,4.495,4.405,4.455
2023-11-13,4.33,4.492,4.402,4.452
2023-11-14,4.332,4.494,4.404,4.454
2023-11-15,4.333,4.495,4.405,4.455
2023-11-16,4.312,4.474,4.384,4.434
2023-11-17,4.296,4.458,4.368,4.418
2023-11-20,4.309,4.471,4.381,4.431
2023-11-21,4.306,4.468,4.378,4.428
2023-11-22,4.321,4.483,4.393,4.443
2023-11-23,4.318,4.48,4.39,4.44
2023-11-24,4.319,4.481,4.391,4.441
2023-11-27,4.313,4.475,4.385,4.435
2023-11-28,4.297,4.459,4.369,4.419
2023-11-29,4.286,4.448,4.358,4.408
2023-11-30,4.281,4.443,4.353,4.403
2023-12-01,4.302,4.464,4.374,4.424
2023-12-04,4.299,4.461,4.371,4.421
2023-12-05,4.302,4.464,4.374,4.424
2023-12-06,4.299,4.461,4.371,4.421
2023-12-07,4.304,4.466,4.376,4.426
2023-12-08,4.279,4.441,4.351,4.401
2023-12-11,4.279,4.441,4.351,4.401
2023-12-12,4.284,4.446,4.356,4.406
2023-12-13,4.281,4.443,4.353,4.403
2023-12-14,4.285,4.447,4.357,4.407
2023-12-15,4.297,4.459,4.369,4.419
2023-12-18,4.29,4.452,4.362,4.412
2023-12-19,4.286,4.448,4.358,4.408
2023-12-20,4.288,4.45,4.36,4.41
2023-12-21,4.277,4.439,4.349,4.399
2023-12-22,4.266,4.428,4.338,4.388
2023-12-25,4.258,4.42,4.33,4.38
2023-12-26,4.247,4.409,4.319,4.369
2023-12-27,4.221,4.383,4.293,4.343
2023-12-28,4.222,4.384,4.294,4.344
2023-12-29,4.23,4.392,4.302,4.352
2024-01-02,4.227,4.389,4.299,4.349
2024-01-03,4.24,4.402,4.312,4.362
2024-01-04,4.234,4.396,4.306,4.356
2024-01-05,4.227,4.389,4.299,4.349
2024-01-08,4.226,4.388,4.298,4.348
2024-01-09,4.23,4.392,4.302,4.352
2024-01-10,4.234,4.396,4.306,4.356
2024-01-11,4.238,4.4,4.31,4.36
2024-01-12,4.241,4.403,4.313,4.363
2024-01-15,4.247,4.409,4.319,4.369
2024-01-16,4.266,4.428,4.338,4.388
2024-01-17,4.278,4.44,4.35,4.4
2024-01-18,4.279,4.441,4.351,4.401
2024-01-19,4.265,4.427,4.337,4.387
2024-01-22,4.253,4.415,4.325,4.375
2024-01-23,4.27,4.432,4.342,4.392
2024-01-24,4.274,4.436,4.346,4.396
2024-01-25,4.27,4.432,4.342,4.392
2024-01-26,4.254,4.416,4.326,4.376
2024-01-29,4.249,4.411,4.321,4.371
2024-01-30,4.235,4.397,4.307,4.357
2024-01-31,4.255,4.417,4.327,4.377
2024-02-01,4.256,4.418,4.328,4.378
2024-02-02,4.246,4.408,4.318,4.368
2024-02-05,4.25,4.412,4.322,4.372
2024-02-06,4.253,4.415,4.325,4.375
2024-02-07,4.254,4.416,4.326,4.376
2024-02-15,4.253,4.415,4.325,4.375
2024-02-16,4.246,4.408,4.318,4.368
2024-02-17,4.254,4.416,4.326,4.376
2024-02-19,4.257,4.419,4.329,4.379
2024-02-20,4.272,4.434,4.344,4.394
2024-02-21,4.285,4.447,4.357,4.407
2024-02-22,4.281,4.443,4.353,4.403
2024-02-23,4.28,4.442,4.352,4.402
2024-02-26,4.28,4.442,4.352,4.402
2024-02-27,4.28,4.442,4.352,4.402
2024-02-29,4.283,4.445,4.355,4.405
2024-03-01,4.285,4.447,4.357,4.407
2024-03-04,4.275,4.437,4.347,4.397
2024-03-05,4.279,4.441,4.351,4.401
2024-03-06,4.279,4.441,4.351,4.401
2024-03-07,4.277,4.439,4.349,4.399
2024-03-08,4.268,4.43,4.34,4.39
2024-03-11,4.274,4.436,4.346,4.396
2024-03-12,4.278,4.44,4.35,4.4
2024-03-13,4.273,4.435,4.345,4.395
2024-03-14,4.279,4.441,4.351,4.401
2024-03-15,4.288,4.45,4.36,4.41
2024-03-18,4.296,4.458,4.368,4.418
2024-03-19,4.31,4.472,4.382,4.432
2024-03-20,4.321,4.483,4.393,4.443
2024-03-21,4.316,4.478,4.388,4.438
2024-03-22,4.305,4.467,4.377,4.427
2024-03-25,4.3,4.462,4.372,4.422
2024-03-26,4.304,4.466,4.376,4.426
2024-03-27,4.314,4.476,4.386,4.436
2024-03-28,4.311,4.473,4.383,4.433
2024-03-29,4.311,4.473,4.383,4.433
2024-04-01,4.313,4.475,4.385,4.435
2024-04-02,4.319,4.481,4.391,4.441
2024-04-03,4.32,4.482,4.392,4.442
2024-04-08,4.332,4.494,4.404,4.454
2024-04-09,4.335,4.497,4.407,4.457
2024-04-10,4.323,4.485,4.395,4.445
2024-04-11,4.345,4.507,4.417,4.467
2024-04-12,4.351,4.513,4.423,4.473
2024-04-15,4.363,4.525,4.435,4.485
2024-04-16,4.371,4.533,4.443,4.493
2024-04-17,4.383,4.545,4.455,4.505
2024-04-18,4.367,4.529,4.439,4.489
2024-04-19,4.387,4.549,4.459,4.509
2024-04-22,4.403,4.565,4.475,4.525
2024-04-23,4.394,4.556,4.466,4.516
2024-04-24,4.382,4.544,4.454,4.504
2024-04-25,4.386,4.548,4.458,4.508
2024-04-26,4.389,4.551,4.461,4.511
2024-04-29,4.389,4.551,4.461,4.511
2024-04-30,4.39,4.552,4.462,4.512
2024-05-02,4.399,4.561,4.471,4.521
2024-05-03,4.399,4.561,4.471,4.521
2024-05-06,4.383,4.545,4.455,4.505
2024-05-07,4.387,4.549,4.459,4.509
2024-05-08,4.384,4.546,4.456,4.506
2024-05-09,4.391,4.553,4.463,4.513
2024-05-10,4.387,4.549,4.459,4.509
2024-05-13,4.379,4.541,4.451,4.501
2024-05-14,4.377,4.539,4.449,4.499
2024-05-15,4.375,4.537,4.447,4.497
2024-05-16,4.348,4.51,4.42,4.47
2024-05-17,4.36,4.522,4.432,4.482
2024-05-20,4.355,4.517,4.427,4.477
2024-05-21,4.359,4.521,4.431,4.481
2024-05-22,4.356,4.518,4.428,4.478
2024-05-23,4.346,4.508,4.418,4.468
2024-05-24,4.348,4.51,4.42,4.47
2024-05-27,4.336,4.498,4.408,4.458
2024-05-28,4.332,4.494,4.404,4.454
2024-05-29,4.346,4.508,4.418,4.468
2024-05-30,4.37,4.532,4.442,4.492
2024-05-31,4.364,4.526,4.436,4.486
2024-06-03,4.364,4.526,4.436,4.486
2024-06-04,4.367,4.529,4.439,4.489
2024-06-05,4.361,4.523,4.433,4.483
2024-06-06,4.346,4.508,4.418,4.468
2024-06-07,4.349,4.511,4.421,4.471
2024-06-11,4.36,4.522,4.432,4.482
2024-06-12,4.358,4.52,4.43,4.48
2024-06-13,4.352,4.514,4.424,4.474
2024-06-14,4.35,4.512,4.422,4.472
2024-06-17,4.357,4.519,4.429,4.479
2024-06-18,4.356,4.518,4.428,4.478
2024-06-19,4.35,4.512,4.422,4.472
2024-06-20,4.34,4.502,4.412,4.462
2024-06-21,4.344,4.506,4.416,4.466
2024-06-24,4.346,4.508,4.418,4.468
2024-06-25,4.356,4.518,4.428,4.478
2024-06-26,4.364,4.526,4.436,4.486
2024-06-27,4.36,4.522,4.432,4.482
2024-06-28,4.348,4.51,4.42,4.47
2024-07-01,4.362,4.524,4.434,4.484
2024-07-02,4.368,4.53,4.44,4.49
2024-07-03,4.368,4.53,4.44,4.49
2024-07-04,4.353,4.515,4.425,4.475
2024-07-05,4.36,4.522,4.432,4.482
2024-07-08,4.362,4.524,4.434,4.484
2024-07-09,4.369,4.531,4.441,4.491
2024-07-10,4.371,4.533,4.443,4.493
2024-07-11,4.365,4.527,4.437,4.487
2024-07-12,4.378,4.54,4.45,4.5
2024-07-15,4.38,4.542,4.452,4.502
2024-07-16,4.384,4.546,4.456,4.506
2024-07-17,4.384,4.546,4.456,4.506
2024-07-18,4.388,4.55,4.46,4.51
2024-07-19,4.398,4.56,4.47,4.52
2024-07-22,4.406,4.568,4.478,4.528
2024-07-23,4.409,4.571,4.481,4.531
2024-07-24,4.409,4.571,4.481,4.531
2024-07-26,4.425,4.587,4.497,4.547
2024-07-29,4.426,4.588,4.498,4.548
2024-07-30,4.425,4.587,4.497,4.547
2024-07-31,4.448,4.61,4.52,4.57
2024-08-01,4.424,4.586,4.496,4.546
2024-08-02,4.45,4.612,4.522,4.572
2024-08-05,4.475,4.637,4.547,4.597
2024-08-06,4.478,4.64,4.55,4.6
2024-08-07,4.449,4.611,4.521,4.571
2024-08-08,4.45,4.612,4.522,4.572
2024-08-09,4.422,4.584,4.494,4.544
2024-08-12,4.423,4.585,4.495,4.545
2024-08-13,4.43,4.592,4.502,4.552
2024-08-14,4.422,4.584,4.494,4.544
2024-08-15,4.412,4.574,4.484,4.534
2024-08-16,4.401,4.563,4.473,4.523
2024-08-19,4.389,4.551,4.461,4.511
2024-08-20,4.382,4.544,4.454,4.504
2024-08-21,4.38,4.542,4.452,4.502
2024-08-22,4.385,4.547,4.457,4.507
2024-08-23,4.38,4.542,4.452,4.502
2024-08-26,4.37,4.532,4.442,4.492
2024-08-27,4.379,4.541,4.451,4.501
2024-08-28,4.384,4.546,4.456,4.506
2024-08-29,4.391,4.553,4.463,4.513
2024-08-30,4.416,4.578,4.488,4.538
2024-09-02,4.408,4.57,4.48,4.53
2024-09-03,4.406,4.568,4.478,4.528
2024-09-04,4.428,4.59,4.5,4.55
2024-09-05,4.418,4.58,4.49,4.54
2024-09-06,4.411,4.573,4.483,4.533
2024-09-09,4.411,4.573,4.483,4.533
2024-09-10,4.417,4.579,4.489,4.539
2024-09-11,4.416,4.578,4.488,4.538
2024-09-12,4.409,4.571,4.481,4.531
2024-09-13,4.41,4.572,4.482,4.532
2024-09-16,4.401,4.563,4.473,4.523
2024-09-18,4.406,4.568,4.478,4.528
2024-09-19,4.418,4.58,4.49,4.54
2024-09-20,4.435,4.597,4.507,4.557
2024-09-23,4.439,4.601,4.511,4.561
2024-09-24,4.446,4.608,4.518,4.568
2024-09-25,4.44,4.602,4.512,4.562
2024-09-26,4.445,4.607,4.517,4.567
2024-09-27,4.434,4.596,4.506,4.556
2024-09-30,4.426,4.588,4.498,4.548
2024-10-01,4.434,4.596,4.506,4.556
2024-10-04,4.43,4.592,4.502,4.552
2024-10-07,4.448,4.61,4.52,4.57
2024-10-08,4.475,4.637,4.547,4.597
2024-10-09,4.456,4.618,4.528,4.578
2024-10-11,4.453,4.615,4.525,4.575
2024-10-14,4.442,4.604,4.514,4.564
2024-10-15,4.416,4.578,4.488,4.538
2024-10-16,4.418,4.58,4.49,4.54
2024-10-17,4.407,4.569,4.479,4.529
2024-10-18,4.407,4.569,4.479,4.529
2024-10-21,4.387,4.549,4.459,4.509
2024-10-22,4.397,4.559,4.469,4.519
2024-10-23,4.397,4.559,4.469,4.519
2024-10-24,4.41,4.572,4.482,4.532
2024-10-25,4.398,4.56,4.47,4.52
2024-10-28,4.397,4.559,4.469,4.519
2024-10-29,4.385,4.547,4.457,4.507
2024-10-30,4.391,4.553,4.463,4.513
2024-10-31,4.398,4.56,4.47,4.52
2024-11-01,4.384,4.546,4.456,4.506
2024-11-04,4.406,4.568,4.478,4.528
2024-11-05,4.4,4.562,4.472,4.522
2024-11-06,4.386,4.548,4.458,4.508
2024-11-07,4.395,4.557,4.467,4.517
2024-11-08,4.384,4.546,4.456,4.506
2024-11-11,4.381,4.543,4.453,4.503
2024-11-12,4.377,4.539,4.449,4.499
2024-11-13,4.387,4.549,4.459,4.509
2024-11-14,4.395,4.557,4.467,4.517
2024-11-15,4.39,4.552,4.462,4.512
2024-11-18,4.39,4.552,4.462,4.512
2024-11-19,4.377,4.539,4.449,4.499
2024-11-20,4.389,4.551,4.461,4.511
2024-11-21,4.395,4.557,4.467,4.517
2024-11-22,4.395,4.557,4.467,4.517
2024-11-25,4.379,4.541,4.451,4.501
2024-11-26,4.376,4.538,4.448,4.498
2024-11-27,4.385,4.547,4.457,4.507
2024-11-28,4.385,4.547,4.457,4.507
2024-11-29,4.39,4.552,4.462,4.512
2024-12-02,4.379,4.541,4.451,4.501
2024-12-03,4.363,4.525,4.435,4.485
2024-12-04,4.357,4.519,4.429,4.479
2024-12-05,4.362,4.524,4.434,4.484
2024-12-06,4.364,4.526,4.436,4.486
2024-12-09,4.364,4.526,4.436,4.486
2024-12-10,4.377,4.539,4.449,4.499
2024-12-11,4.368,4.53,4.44,4.49
2024-12-12,4.375,4.537,4.447,4.497
